{'#BEGIN#': [['BOOK', 'I'],
             ['Many', 'cities'],
 ('Telemachus,', 'light'): ['of'],
 ('Telemachus,', 'now'): ['that'],
 ('Telemachus,', 'tell'): ['about'],
 ('Telemachus,', 'tells'): ['me'],
 ('Telemachus,', 'the'): ['stockman,'],
 ('Telemachus,', 'while'): ['Megapenthes', 'I'],
 ('Telemachus,', 'who'): ['is', 'will'],
 ('Telemachus,', 'whom'): ['he', 'Ulysses', 'you'],
 ('Telemachus,"', 'answered'): ['Minerva,'],
 ('Telemachus,"', 'replied'): ['Antinous,'],
 ('Telemachus:', '"Your'): ['guest'],
 ('Telemachus:', 'but'): ['a'],
 ('Telemachus;', '"if'): ['it'],
 ('Telemachus;', 'I'): ['will'],
 ('Telemachus;', 'so'): ['Eumaeus'],
 ('Telemus', 'son'): ['of'],
 ('Telephus,', 'who'): ['was'],
 ('Telepylos,', 'where'): ['the'],
 ('Telepylus,', 'the'): ['city'],
 ('Tell', 'Penelope,'): ['therefore,'],
 ('Tell', 'her'): ['a'],
 ('Tell', 'it'): ['to'],
 ('Tell', 'me'): ['of',
                  'also',
                  'all',
                  'truly,',
                  'also,',
                  'also',
                  'also',
                  'again',
                  'also',
                  'then',
                  'of',
                  'also',
                  'of',
                  'also'],
 ('Tell', 'me,'): ['O',
                   'too,',
                   'therefore,',
                   'therefore,',
                   'no',
                   'then,',
                   'and',
                   'do',
                   'then,'],
 ('Tell', 'my'): ['mother'],
 ('Tell', 'them'): ['also-'],
 ('Tell', 'us'): ['of', 'also'],
 ('Temesa', 'with'): ['a'],
 ('Tenedos', 'we'): ['offered'],
 ('Terpes-', 'he'): ['who'],
 ('The', 'Achaeans'): ['will'],
 ('The', 'Cyclops'): ['had'],
 ('The', 'Danaans'): ['tore'],
 ('The', 'Egyptians'): ['killed', 'killed'],
 ('The', 'Phaeacians'): ['quailed', 'then'],
 ('The', 'Phoenicians'): ['stayed'],
 ('The', 'West'): ['wind'],
 ('The', 'alarm'): ['was', 'was'],
 ('The', 'arrow'): ['struck'],
 ('The', 'bard'): ['inspired'],
 ('The', 'base'): ['remained'],
 ('The', 'birds'): ['all'],
 ('The', 'boar'): ['heard'],
 ('The', 'chief'): ['men'],
 ('The', 'chiefs'): ['from'],
 ('The', 'company'): ['then'],
 ('The', 'course'): ['was'],
 ('The', 'crew'): ['rejoiced', 'then'],
 ('The', 'cup'): ['and'],
 ('The', 'daughters'): ['of', 'of'],
 ('The', 'death'): ['of'],
 ('The', 'dinner'): ['indeed'],
 ('The', 'dogs'): ['were'],
 ('The', 'doors'): ['were'],
 ('The', 'eagle'): ['came'],
 ('The', 'evenings'): ['are'],
 ('The', 'fame,'): ['therefore,'],
 ('The', 'fat'): ['pigs'],
 ('The', 'fifty-two'): ['picked'],
 ('The', 'first'): ['of'],
 ('The', 'fleet'): ['descendant'],
 ('The', 'foot'): ['races'],
 ('The', 'fruits'): ['never'],
 ('The', 'geese'): ['are'],
 ('The', 'ghost'): ['of'],
 ('The', 'ghosts'): ['were', 'of'],
 ('The', 'girl,'): ['therefore,'],
 ('The', 'goddess'): ['Calypso'],
 ('The', 'gods'): ['arranged', 'are', 'have', 'one', 'sometimes'],
 ('The', 'gods,'): ['having'],
 ('The', 'heart'): ['of'],
 ('The', 'heifer'): ['was'],
 ('The', 'house'): ['re-echoed'],
 ('The', 'housekeeper'): ['packed'],
 ('The', 'immortal'): ['gods'],
 ('The', 'issue,'): ['however,'],
 ('The', 'king'): ['was'],
 ('The', 'king,'): ['therefore,'],
 ('The', 'leg'): ['fell'],
 ('The', 'lion,'): ['when'],
 ('The', 'lot'): ['fell'],
 ('The', 'maids'): ['thereon', 'looked', 'would'],
 ('The', 'male'): ['sheep'],
 ('The', 'man'): ['who', 'who', 'is'],
 ('The', 'mast'): ['fell'],
 ('The', 'men'): ['were', 'all', 'fell', 'who'],
 ('The', 'minstrel'): ['Phemius'],
 ('The', 'moment'): ['you'],
 ('The', 'mules'): ['drew'],
 ('The', 'nights'): ['are'],
 ('The', 'nine'): ['muses'],
 ('The', 'old'): ['woman'],
 ('The', 'only'): ['man', 'vessel'],
 ('The', 'other'): ['suitors'],
 ('The', 'others'): ['all',
                     'did',
                     'had',
                     'all',
                     'applauded',
                     'had',
                     'assented,'],
 ('The', 'outer'): ['court'],
 ('The', 'outhouses,'): ['yards,'],
 ('The', 'pair'): ['went'],
 ('The', 'people'): ['wondered', 'will'],
 ('The', 'rest'): ['of', 'agreed,', 'approved'],
 ('The', 'rest,'): ['stay'],
 ('The', 'room'): ['was'],
 ('The', 'root'): ['was'],
 ('The', 'sea'): ['took', 'quaked', 'quaked'],
 ('The', 'seer'): ['will'],
 ('The', 'servant'): ['carried'],
 ('The', 'servants'): ['brought'],
 ('The', 'ship'): ['bounded'],
 ('The', 'sinews'): ['no'],
 ('The', 'son'): ['of'],
 ('The', 'sons'): ['of', 'of'],
 ('The', 'stool'): ['hit'],
 ('The', 'stranger'): ['and', 'sat', 'has'],
 ('The', 'suitors'): ['bit',
                      'then',
                      'have',
                      'were',
                      'applauded',
                      'all',
                      'were',
                      'in',
                      'bit',
                      'bit',
                      'were',
                      'were',
                      'now'],
 ('The', 'suitors,'): ['therefore,'],
 ('The', 'sun'): ['was', 'would'],
 ('The', 'swineherd'): ['was', 'then', 'was', 'brought', 'went', 'now'],
 ('The', 'swineherd,'): ['who'],
 ('The', 'two'): ['then', 'fell'],
 ('The', 'upper'): ['servant'],
 ('The', 'vessel'): ['made'],
 ('The', 'walls'): ['on'],
 ('The', 'winds'): ['and'],
 ('The', 'words'): ['were'],
 ('Theban', 'Teiresias,'): ['with'],
 ('Theban', 'prophet'): ['Teiresias',
                         "Teiresias.'",
                         'Teiresias.',
                         'Teiresias',
                         'Teiresias,'],
 ('Thebes', 'by'): ['reason'],
 ('Thebes', 'till'): ['they'],
 ('Thebes', 'with'): ['its'],
 ('Thebes,', 'in'): ['great'],
 ('Thebes,', 'which'): ['is'],
 ('Their', 'brains'): ['were'],
 ('Their', 'corn'): ['and'],
 ('Their', 'feet'): ['moved'],
 ('Their', 'hearts'): ['sank'],
 ('Their', 'meat'): ['became'],
 ('Their', 'messenger,'): ['a'],
 ('Their', 'mother'): ['when'],
 ('Their', 'servants'): ['are'],
 ('Themis,', 'who'): ['is'],
 ('Then', 'Alcinous'): ['said', 'said,', 'told', 'led'],
 ('Then', 'Amphinomus'): ['drew'],
 ('Then', 'Antinous'): ['said,', 'said,', 'said,'],
 ('Then', 'Arete'): ['told', 'told', 'said'],
 ('Then', 'Circe'): ['took'],
 ('Then', 'Dolius'): ['put'],
 ('Then', 'Eumaeus'): ['said,'],
 ('Then', 'Euryalus'): ['reviled', 'said,'],
 ('Then', 'Eurymachus,'): ['son'],
 ('Then', 'Helen'): ['took'],
 ('Then', 'I'): ['told',
                 'thrust',
                 'awoke,',
                 'set',
                 'went',
                 'kneaded',
                 'stopped',
                 'remembered',
                 'said',
                 'found',
                 'cut'],
 ('Then', 'Jove'): ['raised', 'spread', 'let', 'spread'],
 ('Then', "Jove's"): ['daughter', 'daughter', 'daughter'],
 ('Then', 'Medon'): ['said,'],
 ('Then', 'Melanthius'): ['the'],
 ('Then', 'Menelaus'): ['said,', 'went'],
 ('Then', 'Mercury'): ['of'],
 ('Then', 'Minerva'): ['said,',
                       'bethought',
                       'answered,',
                       'bethought',
                       'said,',
                       'left',
                       'came',
                       'put',
                       'from',
                       'bethought',
                       'said',
                       'assumed'],
 ('Then', 'Nestor'): ['began'],
 ('Then', 'Penelope'): ['resolved',
                        'went',
                        'said,',
                        'came',
                        'answered,',
                        'began',
                        'sprang'],
 ('Then', "Penelope's"): ['heart'],
 ('Then', 'Phemius'): ['took'],
 ('Then', 'Piraeus'): ['came'],
 ('Then', 'Pisistratus'): ['said,', 'put', 'lashed'],
 ('Then', 'Stratius'): ['and'],
 ('Then', 'Telemachus'): ['spoke,',
                          'said,',
                          'went',
                          'got',
                          'went',
                          'spoke.',
                          'said,',
                          'sprang'],
 ('Then', 'Theoclymenus'): ['said,', 'said'],
 ('Then', 'Ulysses'): ['said:',
                       'said:',
                       'cut',
                       'rejoiced',
                       'said,',
                       'said,',
                       'took',
                       'considered',
                       'said:',
                       'and',
                       'answered,',
                       'answered,',
                       'answered,',
                       'tore',
                       'and',
                       'searched',
                       'said',
                       'in'],
 ('Then', 'Vulcan'): ['came'],
 ('Then', 'a'): ['third'],
 ('Then', 'all'): ['of'],
 ('Then', 'came'): ['the'],
 ('Then', 'draw'): ['your'],
 ('Then', 'go'): ['home', 'at'],
 ('Then', 'going'): ['upstairs'],
 ('Then', 'he'): ['gave',
                  'offered',
                  'celebrated',
                  'sent',
                  'went',
                  'left',
                  'went',
                  'sat',
                  'rolled',
                  'tore',
                  'picked',
                  'would',
                  'too',
                  'went',
                  'said',
                  'clubbed',
                  'raised',
                  'said,',
                  'left',
                  'said',
                  'went',
                  'went',
                  'threw',
                  'came',
                  'gathered',
                  'stamped',
                  'sat',
                  'took',
                  'said',
                  'took',
                  'said',
                  'said:',
                  'struck',
                  'told',
                  'roused',
                  'cunningly',
                  'stood'],
 ('Then', 'it'): ['vanished', 'was'],
 ('Then', 'my'): ['men'],
 ('Then', 'nurse'): ['Euryclea'],
 ('Then', 'seizing'): ['two'],
 ('Then', 'she'): ['took',
                   'dug',
                   'dived',
                   'took',
                   'called',
                   'knew',
                   'stood',
                   'took',
                   'went',
                   'said',
                   'went',
                   'called',
                   'said',
                   'said:',
                   'went'],
 ('Then', 'spoke'): ['the'],
 ('Then', 'the'): ['suitors',
                   'men',
                   'dear',
                   'vision',
                   'god',
                   'givers',
                   'two',
                   'swineherd',
                   'servant',
                   'goddess',
                   'queen',
                   'old',
                   'other',
                   'swineherd',
                   'old',
                   'son'],
 ('Then', 'they'): ['made',
                    'lifted',
                    'reached',
                    'leaned',
                    'made',
                    'got',
                    'stood',
                    'took',
                    'went',
                    'took',
                    'sailed',
                    'all',
                    'cut',
                    'all',
                    'laid',
                    'reached',
                    'loosed',
                    'laid',
                    'sent',
                    'laid',
                    'began',
                    'laid',
                    'roasted',
                    'began'],
 ('Then', 'turning'): ['to', 'to'],
 ('Then', 'was'): ['Ulysses'],
 ('Then', 'we'): ['rushed', 'cast', 'can'],
 ('Then', 'when'): ['they', 'you', 'they'],
 ('Then', 'with'): ['both'],
 ('Then', 'would'): ['one'],
 ('Then,', 'Antinous,'): ['son'],
 ('Then,', 'as'): ['children', 'one', 'he'],
 ('Then,', 'at'): ['day'],
 ('Then,', 'get'): ['sponges'],
 ('Then,', 'going'): ['upstairs'],
 ('Then,', 'having'): ['done'],
 ('Then,', 'hide'): ['all'],
 ('Then,', 'swinging'): ['it'],
 ('Then,', 'taking'): ['a'],
 ('Then,', 'turning'): ['to'],
 ('Then,', 'when'): ['they',
                     'she',
                     'you',
                     'they',
                     'I',
                     'they',
                     'we',
                     'they',
                     'they',
                     'she',
                     'they',
                     'we'],
 ('Thence', 'I'): ['am'],
 ('Thence', 'we'): ['went'],
 ('Theoclymenus', 'called'): ['him'],
 ('Theoclymenus', 'said'): ['to'],
 ('Theoclymenus', 'said,'): ["'And", '"Eurymachus,'],
 ('Theoclymenus', 'saw'): ['this'],
 ('Theoclymenus', 'sit'): ['beside'],
 ('Theoclymenus', 'to'): ['his'],
 ("Theoclymenus'", 'spear'): ['and'],
 ('Theoclymenus,', 'am'): ['an'],
 ('Theoclymenus,', 'it'): ['was'],
 ('Theoclymenus,', 'whom'): ['he'],
 ('There', 'I'): ['sacked', 'saw'],
 ('There', 'Pheidon'): ['king'],
 ('There', 'are'): ['many',
                    'fifty',
                    'luscious',
                    'twelve',
                    'meadows',
                    'mixing-bowls',
                    'twelve',
                    'not',
                    'fifty-two',
                    'two'],
 ('There', 'does'): ['not'],
 ('There', 'fair-haired'): ['Rhadamanthus'],
 ('There', 'happened'): ['to'],
 ('There', 'happens'): ['to'],
 ('There', 'he'): ['is,',
                   'crept',
                   'found',
                   'married,',
                   'propped',
                   'lay',
                   'chose'],
 ('There', 'is'): ['no',
                   'no',
                   'something',
                   'a',
                   'an',
                   'one',
                   'no',
                   'nothing',
                   'no',
                   'nothing',
                   'a',
                   'a',
                   'no',
                   'no',
                   'no',
                   'also',
                   'room',
                   'a',
                   'a',
                   'a',
                   'not',
                   'no',
                   'not'],
 ('There', 'she'): ['found'],
 ('There', 'they'): ['found', 'passed', 'cut'],
 ('There', 'was'): ['a',
                    'a',
                    'a',
                    'also',
                    'to',
                    'a',
                    'enough',
                    'a',
                    'not',
                    'a',
                    'a'],
 ('There', 'we'): ['lay', 'found', 'fought'],
 ('There', 'were'): ['nine',
                     'plenty',
                     'wild',
                     'tall',
                     'fifty',
                     'three',
                     'twelve'],
 ('There', 'you'): ['lay'],
 ('There,', 'then,'): ['Ulysses', 'they'],
 ('Therefore', 'I'): ['am', 'have', 'will'],
 ('Therefore', 'Telemachus'): ['is'],
 ('Therefore', 'let'): ['this'],
 ('Therefore', 'pass'): ['these'],
 ('Therefore', 'you'): ['shall'],
 ('Therefore,', 'I'): ['am'],
 ('Therefore,', 'suitors,'): ['keep'],
 ('Therefore,', 'take'): ['me'],
 ('Thereon', 'Circe'): ['came'],
 ('Thereon', 'Minerva'): ['began'],
 ('Thereon', 'he'): ['said', 'gathered', 'floated', 'loosed'],
 ('Thereon', 'through'): ['the'],
 ('Thereon,', 'when'): ['they'],
 ('Therewith', 'she'): ['went'],
 ('These', 'all'): ['bit'],
 ('These', 'founded'): ['Thebes'],
 ('These', 'he'): ['let'],
 ('These', 'mares'): ['were'],
 ('These', 'shelter'): ['it'],
 ('These', 'they'): ['skinned'],
 ('These', 'things'): ['by'],
 ('These', 'were'): ['more', 'the', 'brought'],
 ('Theseus', 'and'): ['Pirithous'],
 ('Theseus', 'was'): ['carrying'],
 ('Thesprotian', 'ship'): ['sailing', 'sailing'],
 ('Thesprotian', 'ship,'): ['and'],
 ('Thesprotians', 'entertained'): ['me'],
 ('Thesprotians', 'told'): ['me'],
 ('Thesprotians', 'who'): ['were'],
 ('Thesprotians,', 'and'): ['that', 'is'],
 ('Thetis', 'had'): ['offered'],
 ('Thetis', 'offered'): ['in'],
 ('They', 'all'): ['held', 'held', 'held'],
 ('They', 'also'): ['brought'],
 ('They', 'are'): ['afraid',
                   'going',
                   'a',
                   'very',
                   'the',
                   'both',
                   'great',
                   'excellent',
                   'standing'],
 ('They', 'bent'): ['his'],
 ('They', 'both'): ['descend'],
 ('They', 'brought'): ['sheep', 'in'],
 ('They', 'cast'): ['out'],
 ('They', 'climbed'): ['the'],
 ('They', 'come'): ['and'],
 ('They', 'cut'): ['out'],
 ('They', 'danced'): ['and'],
 ('They', 'did'): ['as', 'not'],
 ('They', 'do'): ['not'],
 ('They', 'drove'): ['out', 'out'],
 ('They', 'emptied'): ['the'],
 ('They', 'fled'): ['to'],
 ('They', 'gathered'): ['in', 'round'],
 ('They', 'had'): ['no', 'many'],
 ('They', 'have'): ['no', 'with', 'worn'],
 ('They', 'knew'): ['me'],
 ('They', 'know'): ['nothing'],
 ('They', 'left'): ['their'],
 ('They', 'loosed'): ['the'],
 ('They', 'made'): ['Ulysses', 'a'],
 ('They', 'may'): ['stay'],
 ('They', 'meant'): ['no'],
 ('They', 'mixed'): ['the'],
 ('They', 'moored'): ['the'],
 ('They', 'must'): ['be'],
 ('They', 'pulled'): ['without'],
 ('They', 'put'): ['these', 'on'],
 ('They', 'reached'): ['the'],
 ('They', 'sacrificed'): ['the'],
 ('They', 'say'): ['the', 'he'],
 ('They', 'say,'): ['however,'],
 ('They', 'seemed'): ['as'],
 ('They', 'set'): ['the', 'the', 'the', 'the', 'about'],
 ('They', 'showed'): ['no'],
 ('They', 'speak'): ['fairly'],
 ('They', 'started'): ['at'],
 ('They', 'stayed'): ['with'],
 ('They', 'stowed'): ['everything'],
 ('They', 'stripped'): ['me'],
 ('They', 'swayed'): ['the'],
 ('They', 'swore'): ['as'],
 ('They', 'tell'): ['me'],
 ('They', 'then'): ['turned', 'laid', 'laid', 'laid', 'met'],
 ('They', 'therefore'): ['aimed'],
 ('They', 'thought'): ['he'],
 ('They', 'threatened'): ['to'],
 ('They', 'threw'): ['vast', 'their'],
 ('They', 'tied'): ['the'],
 ('They', 'told'): ['me', 'the'],
 ('They', 'took'): ['their', 'the', 'me', 'the'],
 ('They', 'trembled'): ['all'],
 ('They', 'turned'): ['pale'],
 ('They', 'want'): ['me'],
 ('They', 'wanted'): ['to'],
 ('They', 'wept'): ['bitterly'],
 ('They', 'were'): ['astounded',
                    'kept',
                    'astounded',
                    'like',
                    'the',
                    'very',
                    'both',
                    'like'],
 ('They', 'will'): ['send'],
 ('They', 'would'): ['never', 'have'],
 ('They,', 'thinking'): ['no'],
 ('Think', 'it'): ['over.'],
 ('This', 'I'): ['dressed'],
 ('This', 'bow'): ['is'],
 ('This', 'bow,'): ['then,'],
 ('This', 'can'): ['have', 'only'],
 ('This', 'child'): ['no'],
 ('This', 'daughter'): ['of'],
 ('This', 'done,'): ['he'],
 ('This', 'drug,'): ['of'],
 ('This', 'fellow'): ['means'],
 ('This', 'frightened'): ['Irus'],
 ('This', 'further'): ['grief,'],
 ('This', 'god'): ['appeared,'],
 ('This', 'had'): ['been'],
 ('This', 'in'): ['fact'],
 ('This', 'indeed'): ['was'],
 ('This', 'is'): ['all',
                  'how',
                  'the',
                  'only',
                  'the',
                  'your',
                  'what',
                  'indeed',
                  'the',
                  'the',
                  'all',
                  'what',
                  'what',
                  'your',
                  'what',
                  'what',
                  'what',
                  'what'],
 ('This', 'made'): ['Antinous', 'Ulysses', 'them', 'Minerva'],
 ('This', 'man'): ['had', 'had'],
 ('This', 'man,'): ['confident'],
 ('This', 'much,'): ['however,'],
 ('This', 'never'): ['leaves'],
 ('This', 'old'): ['woman'],
 ('This', 'servant'): ['and'],
 ('This', 'son,'): ['Megapenthes,'],
 ('This', 'stranger'): ['is'],
 ('This', 'stranger,'): ['whoever'],
 ('This', 'they'): ['did,'],
 ('This', 'three'): ['years'],
 ('This', 'very'): ['night'],
 ('This', 'was'): ['how',
                   'what',
                   'the',
                   'the',
                   'the',
                   'how',
                   'what',
                   'his',
                   'what',
                   'Argos,',
                   'what',
                   'what',
                   'what',
                   'what',
                   'the',
                   'what',
                   'what'],
 ('This', 'we'): ['therefore'],
 ('This', 'will'): ['happen', 'be', 'stop', 'astonish', 'disgrace'],
 ('This,', 'Agamemnon,'): ['is'],
 ('Thither', 'presently'): ['came'],
 ('Thoas', 'son'): ['of'],
 ('Thon,', 'a'): ['woman'],
 ('Thoon,', 'Anabesineus,'): ['and'],
 ('Thoosa,', 'daughter'): ['to'],
 ('Those', 'that'): ['come'],
 ('Though', 'you'): ['were'],
 ('Thrace', 'and'): ['laughter-loving'],
 ('Thrasymedes', 'dealt'): ['his'],
 ('Thrasymedes', 'stood'): ['by'],
 ('Thrasymedes;', 'the'): ['sixth'],
 ('Three', 'of'): ['his'],
 ('Three', 'sons'): ['of'],
 ('Three', 'times'): ['did', 'in'],
 ('Thrice', 'I'): ['sprang'],
 ('Thrinacian', 'island,'): ['where', 'and', 'which', 'for'],
 ('Throw', 'him'): ['into'],
 ('Thus', 'brooding'): ['as'],
 ('Thus', 'conversing'): ['the'],
 ('Thus', 'did'): ['he',
                   'he',
                   'he',
                   'they',
                   'he',
                   'he',
                   'he',
                   'they',
                   'they',
                   'he',
                   'he',
                   'he',
                   'the',
                   'they',
                   'Ulysses',
                   'he',
                   'they',
